CustomerID,Age,Months as a Customer,Number of Products,Average Balance Feed Index,Personal Debt to Equity Ratio,Has Bad Payment Record,Marital Status,Age Youngest Child,Number of Workers in Household,Income,Payed the Personal Loan
75194349,32,36,3,229,40,0,S,11,6,39498,F
72284570,61,48,2,8,47,0,M,13,13,68600,F
71272069,35,36,0,0,35,0,U,1,9,38791,T
70830077,59,0,0,0,45,0,U,15,7,82831,F
72658495,32,48,0,0,13,0,S,0,7,38097,T
75837519,51,48,2,119,45,0,S,14,10,47127,F
70278834,40,36,0,0,40,0,U,7,10,38218,T
73589493,33,36,0,0,36,0,S,7,4,36741,F
74620569,68,24,0,0,73,0,S,44,12,34458,F
73608781,33,36,2,120,33,0,S,2,12,37474,T
74266667,64,36,0,0,64,0,S,31,14,34560,F
71555049,57,24,2,219,43,0,M,14,12,69490,F
75983017,29,48,0,0,37,0,U,10,16,36830,F
73643759,30,36,4,279,35,0,U,6,14,37672,F
70548089,59,36,3,84,59,0,M,29,10,23494,F
72387385,31,36,2,139,15,0,S,0,7,38882,T
75586515,52,48,0,0,52,0,M,21,11,31873,F
73346515,48,48,2,120,41,0,S,7,4,44750,F
74156092,78,0,0,0,78,0,U,49,7,25259,F
72426106,29,36,0,0,37,0,U,6,14,36951,F
72405819,66,36,13,520,72,0,M,42,13,30741,F
70759546,57,36,5,229,48,0,U,23,12,71966,F
70070946,62,0,0,0,71,0,M,44,14,32245,F
72036324,60,0,0,0,49,0,S,22,10,71831,F
70211953,52,36,4,699,52,0,M,22,8,33489,F
75031735,32,12,0,0,20,0,S,0,7,38319,T
74243578,42,0,0,0,42,0,U,10,10,49045,T
74435453,30,48,2,154,28,0,S,0,10,39618,F
70310484,30,36,0,0,28,0,S,0,14,36763,F
73408123,59,36,0,0,41,0,M,13,7,82231,F
72051047,27,0,0,0,28,0,S,0,18,37440,F
72495651,60,36,0,0,49,0,M,18,14,45868,F
75885600,43,48,3,100,43,0,S,15,9,42356,T
73535098,59,48,0,0,44,0,M,13,7,51527,F
75456268,32,48,0,0,40,0,M,10,8,38551,F
72858388,45,48,0,0,43,0,S,12,10,73024,F
70357239,67,12,0,0,71,0,S,40,10,33928,F
75988381,27,0,0,0,32,0,M,1,8,39083,F
74181912,62,36,4,254,69,0,M,41,4,32581,F
70403133,29,48,4,129,34,0,S,4,14,37896,F
73798066,33,36,0,0,38,0,S,10,11,39656,F
72346620,33,48,1,150,33,0,M,2,12,39238,T
75227571,28,48,4,148,39,0,S,13,11,37638,F
70624359,56,36,2,0,50,0,S,20,14,77648,F
70904731,32,36,3,200,37,0,M,4,8,38730,F
72593238,47,48,4,169,44,0,U,19,13,53877,F
74735305,62,24,0,0,66,0,U,36,20,32696,F
71200847,26,36,2,299,33,0,M,1,10,39231,F
71071400,56,36,0,0,65,0,S,30,8,37103,F
70727970,31,36,0,0,40,0,S,8,9,39125,F
