Customer_ID,Months_as_a_Customer,Number_of_Products,RFM_Score,Number_of_Transactions,Number_of_Call_Center_Contacts,Weeks_Since_Last_Offer,Annual_value,Accepted_Home_Equity_Loan,Accepted_Credit_Card
5409,36,3,9.82899,2,9,17,90,F,F
5477,48,2,11.80799,1,9,22,260,F,F
5507,36,0,0,0,0,27,0,T,F
8,0,0,0,1,11,51,0,F,F
158,48,0,0,3,11,8,0,T,F
173,48,2,11.819,2,9,32,360,F,F
5408,36,0,0,1,7,16,0,T,F
5579,36,0,0,1,8,21,0,F,F
63318,24,0,20.26,0,11,34,0,F,T
5732,36,2,9.91999,1,9,46,160,T,F
5747,36,0,0,2,0,48,0,F,F
5832,24,2,12.719,2,8,32,160,F,F
5803,48,0,0,1,10,14,300,F,F
5833,36,4,10.745667,2,8,28,120,F,F
5960,36,3,7.584,2,11,46,90,F,F
323,36,2,9.772333,0,11,49,60,T,F
442,48,0,0,1,10,41,300,F,F
6101,48,2,11.81999,1,11,30,60,F,F
6331,0,0,0,1,9,9,0,F,F
6366,36,0,0,2,10,12,0,F,F
21778,36,13,25.2,13,0,2,490,F,T
6337,36,5,12.762313,1,11,5,150,F,F
29858,0,0,20.26,0,11,26,100,F,T
959,0,0,0,0,5,42,500,F,F
6882,36,4,7.865667,2,10,31,220,F,F
6946,12,0,0,3,7,33,0,T,F
7068,0,0,0,0,9,50,400,T,F
7100,48,2,8.85399,1,6,25,160,F,F
7186,36,0,0,0,0,9,200,F,F
7266,36,0,0,0,0,10,100,F,F
6989,0,0,0,2,0,35,0,F,F
7048,36,0,0,1,0,2,100,F,F
7367,48,3,8.966657,2,11,10,90,T,F
10692,48,0,0,1,10,4,100,F,F
1478,48,0,0,2,4,2,200,F,F
1644,48,0,0,1,10,31,100,F,F
81446,12,0,28.21,0,10,42,100,F,T
37,0,0,0,0,0,49,100,F,F
65873,36,4,26.33,3,8,35,320,F,T
53,48,4,12.995667,2,9,37,120,F,F
1695,36,0,0,0,9,35,0,F,F
1794,48,1,8.083323,3,10,2,130,T,F
11362,48,4,11.248,0,11,14,120,F,F
11380,36,2,0,1,9,17,60,F,F
469,36,3,12.39993,0,8,25,190,F,F
11548,48,4,9.902333,0,9,36,220,F,F
43246,24,0,23.31,0,11,47,100,F,T
769,36,2,8.665667,1,10,47,60,F,F
85739,36,0,21.32,0,11,27,0,F,T
5504,36,0,0,0,9,9,0,F,F
5520,36,2,9.215667,1,10,6,60,F,F
11044,36,0,26.3,0,10,14,0,F,T
11831,24,0,0,1,6,43,200,F,F
1012,36,0,0,3,11,43,0,F,F
5606,36,0,0,1,9,43,100,T,F
5656,36,4,8.60899,1,11,22,120,F,F
12080,0,0,0,3,8,2,0,F,F
12333,0,2,0,2,9,17,260,F,F
12366,48,0,0,1,8,32,0,F,F
1416,0,0,0,1,11,50,200,F,F
12450,36,2,8.348,1,9,18,60,F,F
25758,48,2,26.26,1,11,15,60,F,T
1707,48,0,0,2,10,15,400,F,F
6258,0,0,0,3,0,19,400,F,F
6275,48,0,0,0,7,29,0,T,F
6390,36,0,0,2,9,13,100,F,F
6407,48,0,0,2,11,36,200,T,F
1975,0,0,0,2,10,36,100,F,F
449,36,0,0,2,8,47,100,F,F
6592,36,0,0,1,9,44,0,F,F
6706,48,0,0,2,0,44,0,F,F
515,48,2,7.582333,2,5,52,60,F,F
6757,36,0,0,1,8,3,100,F,F
7110,36,4,10.928667,2,8,22,120,F,F
7176,48,4,9.049,3,11,27,120,F,F
31204,0,0,33.22,0,10,27,0,F,T
15255,0,0,30.23,0,11,47,100,F,T
11635,36,3,7.624,1,9,48,490,F,F
11749,0,0,0,0,11,3,0,F,F
11753,36,0,0,3,9,18,0,F,F
7294,0,0,0,1,7,47,0,F,F
10684,12,0,0,0,9,27,300,F,F
1586,36,7,14.872637,1,11,5,210,F,F
1620,36,0,0,2,10,9,100,F,F
10719,36,1,9.579,2,8,28,30,T,F
10853,48,6,10.214657,0,10,13,380,F,F
1669,0,1,0,1,10,17,30,F,F
20015,12,0,24.31,0,9,6,0,F,T
12192,48,0,0,1,9,8,100,F,F
10918,48,0,0,1,10,52,100,F,F
10955,48,0,0,0,8,24,0,F,F
11002,36,0,0,0,0,5,0,F,F
1968,36,0,0,3,10,34,0,T,F
12237,48,4,10.49697,3,5,51,120,F,F
12401,48,0,0,1,8,30,0,F,F
11254,48,0,0,0,7,17,0,F,F
16174,36,0,0,0,11,19,0,T,F
12603,0,0,0,3,11,49,200,F,F
7364,48,0,0,3,8,15,0,F,F
7371,48,0,0,3,10,12,100,F,F
11353,48,0,0,2,10,9,0,F,F
11473,48,0,0,1,10,33,100,F,F
16542,36,0,0,1,11,45,0,F,F
16595,36,0,0,3,9,23,100,F,F
38751,48,4,31.27,2,9,10,120,F,T
11740,12,2,28.3,0,8,2,160,F,T
